

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
                      l1426 0531                        l1418 04F8                        l1196 0392  
                      l1188 0381                        l1292 01D1                        l1284 0422  
                      l1276 03FA                        l1380 079E                        l1364 070A  
                      l1356 06E2                        l1372 0728                        l1348 06A0  
                      l1268 0120                        l1444 05CD                        l1436 0581  
                      l1428 0536                        l1198 0395                        l1286 042C  
                      l1278 0404                        l1382 07B1                        l1366 0714  
                      l1358 06EC                        l1374 0741                        l1446 05E0  
                      l1438 0594                        l1390 044F                        l1288 0436  
                      l1384 07EC                        l1376 0776                        l1368 071E  
                      l1296 0219                        l1448 05F3                        l1392 045C  
                      l1480 02D2                        l1386 07F2                        l1378 077C  
                      l1394 0469                        l1490 0307                        l1482 02E5  
                      l1396 046E                        l1388 0446                        l1484 02F3  
                      l1476 02C9                        l1398 0496                        l1494 030D  
                      l1486 02F8                        l1478 02CD                        l1488 0301  
                      STR_1 091D                        STR_2 0872                        STR_3 08A9  
                      STR_4 0897                        STR_5 0885                        STR_6 08BA  
                      STR_7 0908                        STR_8 08D8                        STR_9 08F6  
                      _RCIF 0065        __end_of_ASCII_to_DEC 011A                        _TRMT 04C1  
                      _main 02C9            __end_of_I2C_Init 0176            __end_of_I2C_Read 01CE  
                      btemp 007E            __end_of_I2C_Wait 0158            __end_of_I2C_Stop 0134  
                      start 0000             __end_of_Get_RTC 07F9           ___bmul@multiplier 007A  
       RTC_Get_Time@dayweek 0075     __end_of_UART_Write_Text 0286                       ?_main 0070  
           __end_of___awdiv 03D8                       STR_10 08E7                       STR_11 0800  
                     STR_12 0911                       STR_20 0847                       STR_13 086F  
                     STR_21 0832        __end_of_DEC_to_ASCII 0116                       STR_14 08A6  
                     STR_22 085B                       STR_15 0894                       STR_16 0882  
                     STR_17 08B7                       STR_18 0905                       STR_19 08C8  
           __end_of___awmod 0371                       _CMCON 009C             ___awdiv@divisor 0070  
           ___awdiv@counter 0074                       _RCREG 001A                       _SPBRG 0099  
                     _TXREG 0019                 ?_UART_Write 0070                _I2C_Send_ACK 0158  
          __end_of_RTC_Init 0218           __end_of_I2C_Start 012B           __end_of_I2C_Write 013F  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07F9            RTC_Get_Time@hour 0074            RTC_Get_Time@year 0078  
              __end_of_main 0318                      ??_main 0033            ___awdiv@dividend 0072  
                 ??_Get_RTC 0021               BCD_to_DEC@bcd 0020                      _SSPADD 0093  
                    _SSPCON 0014                      _SSPBUF 0013           __end_of_UART_Init 0189  
         __end_of_UART_Read 0122                      ___bmul 0189                ??_BCD_to_DEC 007B  
                 ??___awdiv 0074                   ??___awmod 0074            ?_UART_Write_Text 0071  
          ___awdiv@quotient 0076             ___awmod@divisor 0070             ___awmod@counter 0074  
                 ?_I2C_Init 0070                   ?_I2C_Read 0070                   ?_I2C_Wait 0070  
                 ?_I2C_Stop 0070                ??_DEC_to_BCD 0078             DEC_to_ASCII@dec 0070  
        __end_of_BCD_to_DEC 01EE     __end_of__initialization 07FC         ___bmul@multiplicand 0078  
            __pcstackCOMMON 0070           RTC_Get_Time@month 0077          __end_of_DEC_to_BCD 0244  
              _ASCII_to_DEC 0116                   ?_RTC_Init 0070                  ??_I2C_Init 0070  
                ??_I2C_Read 0071                  ??_I2C_Wait 0070                  ??_I2C_Stop 0070  
              Write_RTC@dia 002D                Write_RTC@ano 002F                Write_RTC@mes 002E  
              Write_RTC@min 0031                Write_RTC@sec 0032                  __pbssBANK0 0036  
              _DEC_to_ASCII 0112           Get_RTC@RC_Dayweek 0023               Get_RTC@RC_Day 0027  
                __pmaintext 02C9             Get_RTC@RC_Month 0028                     ?___bmul 0078  
         Get_RTC@RC_Seconds 0024                  ??_RTC_Init 0071  __end_of_UART_Write_Text_ln 01B4  
         __end_of_Write_RTC 060F                ??_UART_Write 0070                     _SSPCON2 0091  
                   _SSPSTAT 0094                  __stringtab 0003                     _Get_RTC 060F  
                 _I2C_Start 0122                   _I2C_Write 0134                     ___awdiv 0371  
                   ___awmod 0318          __end_of_UART_Write 014B                     __ptext1 0446  
                   __ptext2 019E                     __ptext3 011A                     __ptext4 0286  
                   __ptext5 0218                     __ptext6 0318                     __ptext7 0116  
                   __ptext8 0176                     __ptext9 01EE            ___awmod@dividend 0072  
                   _uart_rd 0036        end_of_initialization 07FC                  ?_I2C_Start 0070  
                ?_I2C_Write 0070                   _RCSTAbits 0018                __pstringtext 0800  
                 _UART_Init 0176                   _UART_Read 011A                   _PORTCbits 0007  
            UART_Write@data 0070                   _TRISCbits 0087               ?_RTC_Get_Time 0073  
       Write_RTC@dia_semana 002C                   _TXSTAbits 0098               ?_RTC_Set_Time 0071  
        RTC_Get_Time@minute 0073          RTC_Get_Time@second 0079              __end_of___bmul 019E  
                ?_UART_Init 0070                  ?_UART_Read 0070               DEC_to_BCD@dec 007D  
            ??_RTC_Get_Time 0079         start_initialization 07F9             RTC_Get_Time@day 0076  
       RTC_Set_Time@dayweek 0073             ASCII_to_DEC@dec 0070              ??_RTC_Set_Time 0077  
               ??_I2C_Start 0070                 ??_I2C_Write 0070                    ??___bmul 0079  
             Write_RTC@hour 0030         Write_RTC@hour_units 0021                   ___latbits 0002  
             __pcstackBANK0 0020                   _Write_RTC 0446               ?_I2C_Send_ACK 0070  
        _UART_Write_Text_ln 019E                    ?_Get_RTC 0070         ?_UART_Write_Text_ln 0078  
            Get_RTC@RC_Hour 0026              Get_RTC@RC_Year 0029            Get_RTC@RC_Minuts 0025  
                  ?___awdiv 0070                    ?___awmod 0070                 ??_UART_Init 0070  
               ??_UART_Read 0070                   __pstrings 0003        ??_UART_Write_Text_ln 007A  
                  _I2C_Init 0167                    _I2C_Read 01B4                    _I2C_Wait 014B  
                  _I2C_Stop 012B         I2C_Read@acknowledge 0071                  ?_Write_RTC 0070  
            ??_I2C_Send_ACK 0070           ??_UART_Write_Text 0073           I2C_Read@read_data 0072  
